mode: set
SimpleCRUDApp/app.go:41.67,43.16 2 0
SimpleCRUDApp/app.go:46.2,49.18 3 0
SimpleCRUDApp/app.go:59.2,59.41 1 0
SimpleCRUDApp/app.go:43.16,45.3 1 0
SimpleCRUDApp/app.go:49.18,52.17 3 0
SimpleCRUDApp/app.go:56.3,56.33 1 0
SimpleCRUDApp/app.go:52.17,54.4 1 0
SimpleCRUDApp/app.go:64.69,67.43 3 1
SimpleCRUDApp/app.go:71.2,74.16 3 1
SimpleCRUDApp/app.go:79.2,79.61 1 1
SimpleCRUDApp/app.go:67.43,70.3 2 0
SimpleCRUDApp/app.go:74.16,77.3 2 0
SimpleCRUDApp/app.go:83.66,86.16 3 1
SimpleCRUDApp/app.go:91.2,93.59 3 1
SimpleCRUDApp/app.go:98.2,98.38 1 1
SimpleCRUDApp/app.go:86.16,89.3 2 0
SimpleCRUDApp/app.go:93.59,96.3 2 0
SimpleCRUDApp/app.go:102.69,105.16 3 1
SimpleCRUDApp/app.go:110.2,112.43 3 1
SimpleCRUDApp/app.go:116.2,120.16 4 1
SimpleCRUDApp/app.go:125.2,125.38 1 1
SimpleCRUDApp/app.go:105.16,108.3 2 0
SimpleCRUDApp/app.go:112.43,115.3 2 0
SimpleCRUDApp/app.go:120.16,123.3 2 0
SimpleCRUDApp/app.go:129.69,132.16 3 1
SimpleCRUDApp/app.go:137.2,138.16 2 1
SimpleCRUDApp/app.go:143.2,143.50 1 1
SimpleCRUDApp/app.go:132.16,135.3 2 0
SimpleCRUDApp/app.go:138.16,141.3 2 0
SimpleCRUDApp/app.go:146.34,152.2 5 1
SimpleCRUDApp/app.go:154.75,157.16 3 1
SimpleCRUDApp/app.go:161.2,162.22 2 1
SimpleCRUDApp/app.go:157.16,159.3 1 0
SimpleCRUDApp/app.go:165.32,167.2 1 0
SimpleCRUDApp/main.go:27.13,32.16 5 1
SimpleCRUDApp/main.go:32.16,34.3 1 0
SimpleCRUDApp/main.go:37.13,46.2 3 0
SimpleCRUDApp/responses.go:29.76,35.2 4 1
SimpleCRUDApp/responses.go:37.74,39.2 1 1
SimpleCRUDApp/responses.go:41.72,43.2 1 0
